-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/launch/display_robot.launch.py
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/boat/actuator/caster.urdf.xacro
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/boat/actuator/wheel.urdf.xacro
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/boat/base.urdf.xacro
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/boat/boat.urdf.xacro
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/boat/sensor/camera.urdf.xacro
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/boat/sensor/imu.urdf.xacro
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/boat/sensor/lidar.urdf.xacro
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/common_inertial.xacro
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/first_robot.gv
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/first_robot.pdf
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/first_robot.urdf
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/first_robot.xacro
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/config/display_robot_model.rviz
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/ament_index/resource_index/package_run_dependencies/boat_description
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/ament_index/resource_index/parent_prefix_path/boat_description
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/environment/path.sh
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/environment/path.dsv
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/local_setup.bash
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/local_setup.sh
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/local_setup.zsh
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/local_setup.dsv
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/package.dsv
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/ament_index/resource_index/packages/boat_description
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/cmake/boat_descriptionConfig.cmake
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/cmake/boat_descriptionConfig-version.cmake
-- Up-to-date symlink: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/package.xml
