-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/Roboboat-simulation/boat_ws/build/boat_description
-- Install configuration: ""
-- Up-to-date: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/launch
-- Installing: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/launch/display_robot.launch.py
-- Up-to-date: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf
-- Up-to-date: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/first_robot.urdf
-- Up-to-date: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/first_robot.pdf
-- Up-to-date: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/first_robot.gv
-- Installing: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/config
-- Installing: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/config/display_robot_model.rviz
-- Up-to-date: /root/Roboboat-simulation/boat_ws/install/boat_description/share/ament_index/resource_index/package_run_dependencies/boat_description
-- Installing: /root/Roboboat-simulation/boat_ws/install/boat_description/share/ament_index/resource_index/parent_prefix_path/boat_description
-- Up-to-date: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/environment/ament_prefix_path.sh
-- Installing: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/environment/ament_prefix_path.dsv
-- Up-to-date: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/environment/path.sh
-- Installing: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/environment/path.dsv
-- Up-to-date: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/local_setup.bash
-- Up-to-date: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/local_setup.sh
-- Up-to-date: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/local_setup.zsh
-- Installing: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/local_setup.dsv
-- Installing: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/package.dsv
-- Up-to-date: /root/Roboboat-simulation/boat_ws/install/boat_description/share/ament_index/resource_index/packages/boat_description
-- Up-to-date: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/cmake/boat_descriptionConfig.cmake
-- Up-to-date: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/cmake/boat_descriptionConfig-version.cmake
-- Up-to-date: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/package.xml
