-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/Roboboat-simulation/boat_ws/build/boat_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/launch/display_robot.launch.py
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/boat/actuator/caster.urdf.xacro
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/boat/actuator/wheel.urdf.xacro
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/boat/base.urdf.xacro
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/boat/boat.urdf.xacro
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/boat/sensor/camera.urdf.xacro
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/boat/sensor/imu.urdf.xacro
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/boat/sensor/lidar.urdf.xacro
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/first_robot.gv
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/first_robot.pdf
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/first_robot.urdf
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/urdf/first_robot.xacro
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/config/display_robot_model.rviz
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/ament_index/resource_index/package_run_dependencies/boat_description
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/ament_index/resource_index/parent_prefix_path/boat_description
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/environment/ament_prefix_path.sh
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/environment/ament_prefix_path.dsv
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/environment/path.sh
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/environment/path.dsv
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/local_setup.bash
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/local_setup.sh
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/local_setup.zsh
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/local_setup.dsv
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/package.dsv
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/ament_index/resource_index/packages/boat_description
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/cmake/boat_descriptionConfig.cmake
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/cmake/boat_descriptionConfig-version.cmake
-- Symlinking: /root/Roboboat-simulation/boat_ws/install/boat_description/share/boat_description/package.xml
